Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON vars funcs
Rule 2     vars -> VAR varaux
Rule 3     varaux -> tipo varaux2 SEMICOLON varaux
Rule 4     varaux -> tipo varaux2 SEMICOLON
Rule 5     varaux2 -> ID
Rule 6     varaux2 -> ID COMMA varaux2
Rule 7     varaux2 -> ID LCORCH CTE_I RCORCH
Rule 8     varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2
Rule 9     varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
Rule 10    varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2
Rule 11    functipo -> INT
Rule 12    functipo -> FLOAT
Rule 13    functipo -> CHAR
Rule 14    functipo -> STRING
Rule 15    functipo -> VOID
Rule 16    tipo -> INT
Rule 17    tipo -> FLOAT
Rule 18    tipo -> CHAR
Rule 19    tipo -> STRING
Rule 20    funcs -> principal
Rule 21    funcs -> funcsaux principal
Rule 22    principal -> PRINCIPAL LPARENT RPARENT bloque
Rule 23    funcsaux -> func
Rule 24    funcsaux -> func funcsaux
Rule 25    func -> FUNCION funcaux
Rule 26    funcaux -> functipo funcaux2
Rule 27    funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue
Rule 28    funcaux3 -> dirfuncfalse tipo ID
Rule 29    funcaux3 -> dirfuncfalse tipo ID COMMA funcaux3
Rule 30    bloque -> LBRACE RBRACE
Rule 31    bloque -> LBRACE bloqueaux RBRACE
Rule 32    bloqueaux -> estatuto
Rule 33    bloqueaux -> estatuto bloqueaux
Rule 34    bloqueaux -> retorno
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> si si2
Rule 37    estatuto -> mientras
Rule 38    estatuto -> desde
Rule 39    estatuto -> lectura
Rule 40    estatuto -> fcall SEMICOLON
Rule 41    estatuto -> escritura
Rule 42    si -> siaux
Rule 43    si -> siaux si3 SINO bloque
Rule 44    si3 -> <empty>
Rule 45    siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque
Rule 46    si1 -> <empty>
Rule 47    si2 -> <empty>
Rule 48    asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON
Rule 49    popassign -> <empty>
Rule 50    asignacionaux -> IGUAL pushpoper expresion
Rule 51    asignacionaux -> dimensiones IGUAL pushpoper expresion
Rule 52    dimensiones -> LCORCH pos RCORCH
Rule 53    dimensiones -> LCORCH pos COMMA pos RCORCH
Rule 54    pos -> ID
Rule 55    pos -> CTE_I
Rule 56    retorno -> REGRESA LPARENT exp RPARENT SEMICOLON
Rule 57    lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON
Rule 58    lecturaaux -> ID pushpilaid
Rule 59    lecturaaux -> ID pushpilaid dimensiones
Rule 60    lecturaaux -> ID pushpilaid dimensiones COMMA lecturaaux
Rule 61    fcall -> ID LPARENT RPARENT
Rule 62    fcall -> ID LPARENT fcallaux RPARENT
Rule 63    fcallaux -> expresion
Rule 64    fcallaux -> expresion COMMA fcallaux
Rule 65    escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON
Rule 66    popio -> <empty>
Rule 67    escrituraaux -> CTE_S
Rule 68    escrituraaux -> expresion
Rule 69    escrituraaux -> CTE_S COMMA escrituraaux
Rule 70    escrituraaux -> expresion COMMA escrituraaux
Rule 71    mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3
Rule 72    while1 -> <empty>
Rule 73    while2 -> <empty>
Rule 74    while3 -> <empty>
Rule 75    desde -> DESDE desdeaux HASTA exp HACER bloque
Rule 76    desdeaux -> ID IGUAL exp
Rule 77    desdeaux -> ID dimensiones IGUAL exp
Rule 78    expresion -> expr
Rule 79    expresion -> expr log expresion
Rule 80    poplog -> <empty>
Rule 81    expr -> exp poprel
Rule 82    expr -> exp poprel rel expr
Rule 83    poprel -> <empty>
Rule 84    exp -> termino popterm
Rule 85    exp -> termino popterm MAS pushpoper exp
Rule 86    exp -> termino popterm MENOS pushpoper exp
Rule 87    pushpoper -> <empty>
Rule 88    popterm -> <empty>
Rule 89    termino -> factor popfact
Rule 90    termino -> factor popfact MULT pushpoper termino
Rule 91    termino -> factor popfact DIV pushpoper termino
Rule 92    popfact -> <empty>
Rule 93    factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom
Rule 94    factor -> var_cte
Rule 95    factor -> MAS pushpoper var_cte
Rule 96    factor -> MENOS pushpoper var_cte
Rule 97    addfalsebottom -> <empty>
Rule 98    removefalsebottom -> <empty>
Rule 99    var_cte -> ID pushpilaid
Rule 100   var_cte -> ID pushpilaid dimensiones
Rule 101   var_cte -> CTE_I pushpilao
Rule 102   var_cte -> CTE_F pushpilao
Rule 103   var_cte -> CTE_S pushpilao
Rule 104   var_cte -> CTE_C pushpilao
Rule 105   var_cte -> fcall
Rule 106   pushpilaid -> <empty>
Rule 107   pushpilao -> <empty>
Rule 108   log -> AND pushpoper
Rule 109   log -> OR pushpoper
Rule 110   rel -> MENOR pushpoper
Rule 111   rel -> MAYOR pushpoper
Rule 112   rel -> MENORIGUAL pushpoper
Rule 113   rel -> MAYORIGUAL pushpoper
Rule 114   rel -> COMPARE pushpoper
Rule 115   rel -> DIFFERENT pushpoper
Rule 116   CTE -> CTE_I
Rule 117   CTE -> CTE_F
Rule 118   CTE -> CTE_CH
Rule 119   CTE -> CTE_STRING
Rule 120   CTE -> FUNCION
Rule 121   dirfunctrue -> <empty>
Rule 122   dirfuncfalse -> <empty>

Terminals, with rules where they appear

AND                  : 108
CHAR                 : 13 18
COLON                : 
COMMA                : 6 8 10 29 53 60 64 69 70
COMMENT              : 
COMPARE              : 114
CTE_C                : 104
CTE_CH               : 118
CTE_F                : 102 117
CTE_I                : 7 8 9 9 10 10 55 101 116
CTE_S                : 67 69 103
CTE_STRING           : 119
DESDE                : 75
DIFFERENT            : 115
DIV                  : 91
ENTONCES             : 45
ESCRIBE              : 65
FLOAT                : 12 17
FUNCION              : 25 120
HACER                : 75
HASTA                : 75
HAZ                  : 71
ID                   : 1 5 6 7 8 9 10 27 28 29 48 54 58 59 60 61 62 76 77 99 100
IGUAL                : 50 51 76 77
INT                  : 11 16
LBRACE               : 30 31
LCORCH               : 7 8 9 9 10 10 52 53
LEE                  : 57
LPARENT              : 22 27 45 56 57 61 62 65 71 93
MAS                  : 85 95
MAYOR                : 111
MAYORIGUAL           : 113
MENOR                : 110
MENORIGUAL           : 112
MENOS                : 86 96
MIENTRAS             : 71
MOD                  : 
MULT                 : 90
NOT                  : 
NULL                 : 
OR                   : 109
PRINCIPAL            : 22
PROGRAMA             : 1
RBRACE               : 30 31
RCORCH               : 7 8 9 9 10 10 52 53
REGRESA              : 56
RPARENT              : 22 27 45 56 57 61 62 65 71 93
SEMICOLON            : 1 3 4 40 48 56 57 65
SI                   : 45
SINO                 : 43
STRING               : 14 19
VAR                  : 2
VOID                 : 15
error                : 

Nonterminals, with rules where they appear

CTE                  : 
addfalsebottom       : 93
asignacion           : 35
asignacionaux        : 48
bloque               : 22 27 43 45 71 75
bloqueaux            : 31 33
desde                : 38
desdeaux             : 75
dimensiones          : 51 59 60 77 100
dirfuncfalse         : 28 29
dirfunctrue          : 27
escritura            : 41
escrituraaux         : 65 69 70
estatuto             : 32 33
exp                  : 56 75 76 77 81 82 85 86
expr                 : 78 79 82
expresion            : 45 50 51 63 64 68 70 71 79 93
factor               : 89 90 91
fcall                : 40 105
fcallaux             : 62 64
func                 : 23 24
funcaux              : 25
funcaux2             : 26
funcaux3             : 27 29
funcs                : 1
funcsaux             : 21 24
functipo             : 26
lectura              : 39
lecturaaux           : 57 60
log                  : 79
mientras             : 37
popassign            : 48
popfact              : 89 90 91
popio                : 57 65
poplog               : 
poprel               : 81 82
popterm              : 84 85 86
pos                  : 52 53 53
principal            : 20 21
programa             : 0
pushpilaid           : 48 58 59 60 99 100
pushpilao            : 101 102 103 104
pushpoper            : 50 51 57 65 85 86 90 91 95 96 108 109 110 111 112 113 114 115
rel                  : 82
removefalsebottom    : 93
retorno              : 34
si                   : 36
si1                  : 45
si2                  : 36
si3                  : 43
siaux                : 42 43
termino              : 84 85 86 90 91
tipo                 : 3 4 28 29
var_cte              : 94 95 96
varaux               : 2 3
varaux2              : 3 4 6 8 10
vars                 : 1 27
while1               : 71
while2               : 71
while3               : 71

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON vars funcs

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON vars funcs

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON vars funcs

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . vars funcs
    (2) vars -> . VAR varaux

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) programa -> PROGRAMA ID SEMICOLON vars . funcs
    (20) funcs -> . principal
    (21) funcs -> . funcsaux principal
    (22) principal -> . PRINCIPAL LPARENT RPARENT bloque
    (23) funcsaux -> . func
    (24) funcsaux -> . func funcsaux
    (25) func -> . FUNCION funcaux

    PRINCIPAL       shift and go to state 10
    FUNCION         shift and go to state 12

    funcs                          shift and go to state 7
    principal                      shift and go to state 8
    funcsaux                       shift and go to state 9
    func                           shift and go to state 11

state 6

    (2) vars -> VAR . varaux
    (3) varaux -> . tipo varaux2 SEMICOLON varaux
    (4) varaux -> . tipo varaux2 SEMICOLON
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . CHAR
    (19) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    varaux                         shift and go to state 13
    tipo                           shift and go to state 14

state 7

    (1) programa -> PROGRAMA ID SEMICOLON vars funcs .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON vars funcs .)


state 8

    (20) funcs -> principal .

    $end            reduce using rule 20 (funcs -> principal .)


state 9

    (21) funcs -> funcsaux . principal
    (22) principal -> . PRINCIPAL LPARENT RPARENT bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 19

state 10

    (22) principal -> PRINCIPAL . LPARENT RPARENT bloque

    LPARENT         shift and go to state 20


state 11

    (23) funcsaux -> func .
    (24) funcsaux -> func . funcsaux
    (23) funcsaux -> . func
    (24) funcsaux -> . func funcsaux
    (25) func -> . FUNCION funcaux

    PRINCIPAL       reduce using rule 23 (funcsaux -> func .)
    FUNCION         shift and go to state 12

    func                           shift and go to state 11
    funcsaux                       shift and go to state 21

state 12

    (25) func -> FUNCION . funcaux
    (26) funcaux -> . functipo funcaux2
    (11) functipo -> . INT
    (12) functipo -> . FLOAT
    (13) functipo -> . CHAR
    (14) functipo -> . STRING
    (15) functipo -> . VOID

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    STRING          shift and go to state 27
    VOID            shift and go to state 28

    funcaux                        shift and go to state 22
    functipo                       shift and go to state 23

state 13

    (2) vars -> VAR varaux .

    PRINCIPAL       reduce using rule 2 (vars -> VAR varaux .)
    FUNCION         reduce using rule 2 (vars -> VAR varaux .)
    LBRACE          reduce using rule 2 (vars -> VAR varaux .)


state 14

    (3) varaux -> tipo . varaux2 SEMICOLON varaux
    (4) varaux -> tipo . varaux2 SEMICOLON
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 29

state 15

    (16) tipo -> INT .

    ID              reduce using rule 16 (tipo -> INT .)


state 16

    (17) tipo -> FLOAT .

    ID              reduce using rule 17 (tipo -> FLOAT .)


state 17

    (18) tipo -> CHAR .

    ID              reduce using rule 18 (tipo -> CHAR .)


state 18

    (19) tipo -> STRING .

    ID              reduce using rule 19 (tipo -> STRING .)


state 19

    (21) funcs -> funcsaux principal .

    $end            reduce using rule 21 (funcs -> funcsaux principal .)


state 20

    (22) principal -> PRINCIPAL LPARENT . RPARENT bloque

    RPARENT         shift and go to state 31


state 21

    (24) funcsaux -> func funcsaux .

    PRINCIPAL       reduce using rule 24 (funcsaux -> func funcsaux .)


state 22

    (25) func -> FUNCION funcaux .

    FUNCION         reduce using rule 25 (func -> FUNCION funcaux .)
    PRINCIPAL       reduce using rule 25 (func -> FUNCION funcaux .)


state 23

    (26) funcaux -> functipo . funcaux2
    (27) funcaux2 -> . ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue

    ID              shift and go to state 33

    funcaux2                       shift and go to state 32

state 24

    (11) functipo -> INT .

    ID              reduce using rule 11 (functipo -> INT .)


state 25

    (12) functipo -> FLOAT .

    ID              reduce using rule 12 (functipo -> FLOAT .)


state 26

    (13) functipo -> CHAR .

    ID              reduce using rule 13 (functipo -> CHAR .)


state 27

    (14) functipo -> STRING .

    ID              reduce using rule 14 (functipo -> STRING .)


state 28

    (15) functipo -> VOID .

    ID              reduce using rule 15 (functipo -> VOID .)


state 29

    (3) varaux -> tipo varaux2 . SEMICOLON varaux
    (4) varaux -> tipo varaux2 . SEMICOLON

    SEMICOLON       shift and go to state 34


state 30

    (5) varaux2 -> ID .
    (6) varaux2 -> ID . COMMA varaux2
    (7) varaux2 -> ID . LCORCH CTE_I RCORCH
    (8) varaux2 -> ID . LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
